"1","[1]"
"1"," ""69.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$simplejson
"
"1","[1]"
"1"," ""3.19.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$sip
"
"1","[1]"
"1"," ""6.7.12"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$six
"
"1","[1]"
"1"," ""1.16.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$sniffio
"
"1","[1]"
"1"," ""1.3.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$soupsieve
"
"1","[1]"
"1"," ""2.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`stack-data`
"
"1","[1]"
"1"," ""0.6.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$statsmodels
"
"1","[1]"
"1"," ""0.14.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$tblib
"
"1","[1]"
"1"," ""3.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$terminado
"
"1","[1]"
"1"," ""0.18.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$threadpoolctl
"
"1","[1]"
"1"," ""3.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$tinycss2
"
"1","[1]"
"1"," ""1.2.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$toml
"
"1","[1]"
"1"," ""0.10.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$tomli
"
"1","[1]"
"1"," ""2.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$tomlkit
"
"1","[1]"
"1"," ""0.12.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$toolz
"
"1","[1]"
"1"," ""0.12.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$tornado
"
"1","[1]"
"1"," ""6.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$tqdm
"
"1","[1]"
"1"," ""4.66.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$traitlets
"
"1","[1]"
"1"," ""5.9.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$typeguard
"
"1","[1]"
"1"," ""2.13.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`types-python-dateutil`
"
"1","[1]"
"1"," ""2.8.19.20240106"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`typing-extensions`
"
"1","[1]"
"1"," ""4.10.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`typing-utils`
"
"1","[1]"
"1"," ""0.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$tzlocal
"
"1","[1]"
"1"," ""2.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`umap-learn`
"
"1","[1]"
"1"," ""0.5.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$unicodedata2
"
"1","[1]"
"1"," ""15.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$unifrac
"
"1","[1]"
"1"," ""1.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`uri-template`
"
"1","[1]"
"1"," ""1.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$urllib3
"
"1","[1]"
"1"," ""1.26.18"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$wcwidth
"
"1","[1]"
"1"," ""0.2.13"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$webcolors
"
"1","[1]"
"1"," ""1.13"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$webencodings
"
"1","[1]"
"1"," ""0.5.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$`websocket-client`
"
"1","[1]"
"1"," ""1.7.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$wheel
"
"1","[1]"
"1"," ""0.42.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$widgetsnbextension
"
"1","[1]"
"1"," ""4.0.10"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$wrapt
"
"1","[1]"
"1"," ""1.16.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$xmltodict
"
"1","[1]"
"1"," ""0.13.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$xopen
"
"1","[1]"
"1"," ""1.9.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$yq
"
"1","[1]"
"1"," ""3.2.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$zipp
"
"1","[1]"
"1"," ""3.17.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/bd803f2f-be31-41d8-95d5-c8e806c0e794/action/action.yaml`$environment$`python-packages`$zstandard
"
"1","[1]"
"1"," ""0.22.0"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$execution
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$execution$uuid
"
"1","[1]"
"1"," ""c899d336-2d79-42f1-a0f5-b74dd0804ff7"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$execution$runtime
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$execution$runtime$start
"
"1","[1]"
"1"," ""2024-06-05T18:21:00.709670-03:00"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$execution$runtime$end
"
"1","[1]"
"1"," ""2024-06-05T21:56:06.880230-03:00"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$execution$runtime$duration
"
"1","[1]"
"1"," ""3 hours, 35 minutes, 6 seconds, and 170560 microseconds"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$execution$execution_context
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$execution$execution_context$type
"
"1","[1]"
"1"," ""synchronous"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$type
"
"1","[1]"
"1"," ""method"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$plugin
"
"1","[1]"
"1"," ""environment:plugins:dada2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$action
"
"1","[1]"
"1"," ""denoise_paired"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$inputs
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$inputs[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$inputs[[1]]$demultiplexed_seqs
"
"1","[1]"
"1"," ""4b095eee-b307-41ce-8f78-47a05993e96f"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[1]]$trunc_len_f
"
"1","[1]"
"1"," 220"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[2]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[2]]$trunc_len_r
"
"1","[1]"
"1"," 180"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[3]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[3]]$trim_left_f
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[4]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[4]]$trim_left_r
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[5]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[5]]$max_ee_f
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[6]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[6]]$max_ee_r
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[7]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[7]]$trunc_q
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[8]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[8]]$min_overlap
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[9]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[9]]$pooling_method
"
"1","[1]"
"1"," ""independent"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[10]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[10]]$chimera_method
"
"1","[1]"
"1"," ""consensus"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[11]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[11]]$min_fold_parent_over_abundance
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[12]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[12]]$allow_one_off
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[13]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[13]]$n_threads
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[14]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[14]]$n_reads_learn
"
"1","[1]"
"1"," 1000000"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[15]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[15]]$hashed_feature_ids
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[16]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$parameters[[16]]$retain_all_samples
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$action$`output-name`
"
"1","[1]"
"1"," ""table"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$inputs
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$inputs$demultiplexed_seqs
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$inputs$demultiplexed_seqs[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$inputs$demultiplexed_seqs[[1]]$from
"
"1","[1]"
"1"," ""SingleLanePerSamplePairedEndFastqDirFmt"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$inputs$demultiplexed_seqs[[1]]$to
"
"1","[1]"
"1"," ""SingleLanePerSamplePairedEndFastqDirFmt"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$output
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$output[[1]]
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$output[[1]]$from
"
"1","[1]"
"1"," ""biom.table:Table"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$output[[1]]$to
"
"1","[1]"
"1"," ""BIOMV210DirFmt"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$output[[1]]$plugin
"
"1","[1]"
"1"," ""environment:plugins:types"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$transformers$output[[1]]$citations
"
"1","[1]"
"1"," ""view|types:2024.2.0|biom.table:Table|0"""
"1","
"
"1","[2]"
"1"," ""view|types:2024.2.0|BIOMV210DirFmt|0""  "
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$platform
"
"1","[1]"
"1"," ""linux-x86_64"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$python
"
"1","[1]"
"1"," ""3.8.15 | packaged by conda-forge | (default, Nov 22 2022, 08:46:39)\n[GCC 10.4.0]"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$framework
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$framework$version
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$framework$website
"
"1","[1]"
"1"," ""https://qiime2.org"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$framework$citations
"
"1","[1]"
"1"," ""framework|qiime2:2024.2.0|0"""
"1","
"
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$plugins
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/artifacts/22ec5f39-dcfd-483b-b488-ca4e27e4d598/action/action.yaml`$environment$plugins$types
"
